
ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 7887.500000 13512.500000 112.500000 87.500000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 640.000000 8010.000000 13610.000000
Rbs - ID = rbb288.39 X = 3855.000000 Y = 7005.000000
Rbs - ID = rbb288.42 X = 4155.000000 Y = 7005.000000
Rbs - ID = rbb289.38 X = 3755.000000 Y = 7085.000000
Rbs - ID = rbb289.41 X = 4055.000000 Y = 7085.000000
Rbs - ID = rbb289.44 X = 4355.000000 Y = 7085.000000
dq 3550.000000 6450.000000 900.000000 700.000000
Quad - CEP = b282.37
Quad - CEP = b282.38
Quad - CEP = b282.39
Quad - CEP = b282.40
Quad - CEP = b282.41
Quad - CEP = b282.42
Quad - CEP = b282.43
Quad - CEP = b282.44
Quad - CEP = b283.37
Quad - CEP = b283.38
Quad - CEP = b283.39
Quad - CEP = b283.40
Quad - CEP = b283.41
Quad - CEP = b283.42
Quad - CEP = b283.43
Quad - CEP = b283.44
Quad - CEP = b284.37
Quad - CEP = b284.38
Quad - CEP = b284.39
Quad - CEP = b284.40
Quad - CEP = b284.41
Quad - CEP = b284.42
Quad - CEP = b284.43
Quad - CEP = b284.44
Quad - CEP = b285.37
Quad - CEP = b285.38
Quad - CEP = b285.39
Quad - CEP = b285.40
Quad - CEP = b285.41
Quad - CEP = b285.42
Quad - CEP = b285.43
Quad - CEP = b285.44
Quad - CEP = b286.37
Quad - CEP = b286.38
Quad - CEP = b286.39
Quad - CEP = b286.40
Quad - CEP = b286.41
Quad - CEP = b286.42
Quad - CEP = b286.43
Quad - CEP = b286.44
Quad - CEP = b287.37
Quad - CEP = b287.38
Quad - CEP = b287.39
Quad - CEP = b287.40
Quad - CEP = b287.41
Quad - CEP = b287.42
Quad - CEP = b287.43
Quad - CEP = b287.44
Quad - CEP = b288.37
Quad - CEP = b288.38
Quad - CEP = b288.39
Quad - CEP = b288.40
Quad - CEP = b288.41
Quad - CEP = b288.42
Quad - CEP = b288.43
Quad - CEP = b288.44
Quad - CEP = b289.37
Quad - CEP = b289.38
Quad - CEP = b289.39
Quad - CEP = b289.40
Quad - CEP = b289.41
Quad - CEP = b289.42
Quad - CEP = b289.43
Quad - CEP = b289.44
q? 3550.000000 6450.000000 900.000000 700.000000
Hid - ID = hnb281.36 X = 3555.000000 Y = 6480.000000
Hid - ID = hnb281.39 X = 3855.000000 Y = 6480.000000
Hid - ID = hnb281.40 X = 3955.000000 Y = 6480.000000
Hid - ID = hnb281.41 X = 4055.000000 Y = 6480.000000
Hid - ID = hnb282.36 X = 3555.000000 Y = 6560.000000
Hid - ID = hob282.36 X = 3600.000000 Y = 6525.000000
Hid - ID = hnb282.37 X = 3655.000000 Y = 6560.000000
Hid - ID = hob282.37 X = 3700.000000 Y = 6525.000000
Hid - ID = hnb282.38 X = 3755.000000 Y = 6560.000000
Hid - ID = hob282.38 X = 3800.000000 Y = 6525.000000
Hid - ID = hnb282.39 X = 3855.000000 Y = 6560.000000
Hid - ID = hob282.39 X = 3900.000000 Y = 6525.000000
Hid - ID = hnb282.42 X = 4155.000000 Y = 6560.000000
Hid - ID = hob282.42 X = 4200.000000 Y = 6525.000000
Hid - ID = hnb282.43 X = 4255.000000 Y = 6560.000000
Hid - ID = hob282.43 X = 4300.000000 Y = 6525.000000
Hid - ID = hnb282.44 X = 4355.000000 Y = 6560.000000
Hid - ID = hob282.44 X = 4400.000000 Y = 6525.000000
Hid - ID = hnb283.36 X = 3555.000000 Y = 6640.000000
Hid - ID = hob283.36 X = 3600.000000 Y = 6605.000000
Hid - ID = hnb283.37 X = 3655.000000 Y = 6640.000000
Hid - ID = hob283.37 X = 3700.000000 Y = 6605.000000
Hid - ID = hnb283.38 X = 3755.000000 Y = 6640.000000
Hid - ID = hob283.38 X = 3800.000000 Y = 6605.000000
Hid - ID = hnb283.40 X = 3955.000000 Y = 6640.000000
Hid - ID = hob283.40 X = 4000.000000 Y = 6605.000000
Hid - ID = hnb283.44 X = 4355.000000 Y = 6640.000000
Hid - ID = hob283.44 X = 4400.000000 Y = 6605.000000
Hid - ID = hnb284.36 X = 3555.000000 Y = 6720.000000
Hid - ID = hob284.36 X = 3600.000000 Y = 6685.000000
Hid - ID = hnb284.37 X = 3655.000000 Y = 6720.000000
Hid - ID = hob284.37 X = 3700.000000 Y = 6685.000000
Hid - ID = hnb284.42 X = 4155.000000 Y = 6720.000000
Hid - ID = hob284.42 X = 4200.000000 Y = 6685.000000
Hid - ID = hnb284.44 X = 4355.000000 Y = 6720.000000
Hid - ID = hob284.44 X = 4400.000000 Y = 6685.000000
Hid - ID = hnb285.37 X = 3655.000000 Y = 6800.000000
Hid - ID = hob285.37 X = 3700.000000 Y = 6765.000000
Hid - ID = hnb285.38 X = 3755.000000 Y = 6800.000000
Hid - ID = hob285.38 X = 3800.000000 Y = 6765.000000
Hid - ID = hnb285.40 X = 3955.000000 Y = 6800.000000
Hid - ID = hob285.40 X = 4000.000000 Y = 6765.000000
Hid - ID = hnb285.43 X = 4255.000000 Y = 6800.000000
Hid - ID = hob285.43 X = 4300.000000 Y = 6765.000000
Hid - ID = hnb285.44 X = 4355.000000 Y = 6800.000000
Hid - ID = hob285.44 X = 4400.000000 Y = 6765.000000
Hid - ID = hnb286.43 X = 4255.000000 Y = 6880.000000
Hid - ID = hob286.43 X = 4300.000000 Y = 6845.000000
Hid - ID = hnb286.44 X = 4355.000000 Y = 6880.000000
Hid - ID = hob286.44 X = 4400.000000 Y = 6845.000000
Hid - ID = hnb287.36 X = 3555.000000 Y = 6960.000000
Hid - ID = hob287.36 X = 3600.000000 Y = 6925.000000
Hid - ID = hnb287.37 X = 3655.000000 Y = 6960.000000
Hid - ID = hob287.37 X = 3700.000000 Y = 6925.000000
Hid - ID = hnb287.38 X = 3755.000000 Y = 6960.000000
Hid - ID = hob287.38 X = 3800.000000 Y = 6925.000000
Hid - ID = hnb287.40 X = 3955.000000 Y = 6960.000000
Hid - ID = hob287.40 X = 4000.000000 Y = 6925.000000
Hid - ID = hnb288.38 X = 3755.000000 Y = 7040.000000
Hid - ID = hob288.38 X = 3800.000000 Y = 7005.000000
Hid - ID = hnb288.40 X = 3955.000000 Y = 7040.000000
Hid - ID = hob288.40 X = 4000.000000 Y = 7005.000000
Hid - ID = hnb289.37 X = 3655.000000 Y = 7120.000000
Hid - ID = hob289.37 X = 3700.000000 Y = 7085.000000
Hid - ID = hnb289.40 X = 3955.000000 Y = 7120.000000
Hid - ID = hob289.40 X = 4000.000000 Y = 7085.000000
Hid - ID = hnb289.41 X = 4055.000000 Y = 7120.000000
Hid - ID = hob289.41 X = 4100.000000 Y = 7085.000000
Hid - ID = hnb289.43 X = 4255.000000 Y = 7120.000000
Hid - ID = hob289.43 X = 4300.000000 Y = 7085.000000
Hid - ID = hnb289.44 X = 4355.000000 Y = 7120.000000
Hid - ID = hob289.44 X = 4400.000000 Y = 7085.000000
Sem - ID = sfb282.37 X = 3605.000000 Y = 6485.000000
Sem - ID = sfb282.45 X = 4405.000000 Y = 6485.000000
Sem - ID = sfb283.45 X = 4405.000000 Y = 6565.000000
Sem - ID = sfb284.39 X = 3805.000000 Y = 6645.000000
Sem - ID = sfb284.41 X = 4005.000000 Y = 6645.000000
Sem - ID = sfb284.45 X = 4405.000000 Y = 6645.000000
Sem - ID = sfb285.43 X = 4205.000000 Y = 6725.000000
Sem - ID = sfb286.37 X = 3605.000000 Y = 6805.000000
Sem - ID = sfb286.41 X = 4005.000000 Y = 6805.000000
Sem - ID = sfb287.37 X = 3605.000000 Y = 6885.000000
Sem - ID = sfb287.39 X = 3805.000000 Y = 6885.000000
Sem - ID = sfb287.40 X = 3905.000000 Y = 6885.000000
Sem - ID = sfb287.41 X = 4005.000000 Y = 6885.000000
Sem - ID = sfb288.37 X = 3605.000000 Y = 6965.000000
Sem - ID = sfb288.42 X = 4105.000000 Y = 6965.000000
Sem - ID = sfb288.44 X = 4305.000000 Y = 6965.000000
Sem - ID = sfb288.45 X = 4405.000000 Y = 6965.000000
Sem - ID = sfb289.40 X = 3905.000000 Y = 7045.000000
Sem - ID = sfb289.42 X = 4105.000000 Y = 7045.000000
Sem - ID = sfb289.44 X = 4305.000000 Y = 7045.000000
Rbs - ID = rbb282.38 X = 3755.000000 Y = 6525.000000
Rbs - ID = rbb282.41 X = 4055.000000 Y = 6525.000000
Rbs - ID = rbb282.42 X = 4155.000000 Y = 6525.000000
Rbs - ID = rbb282.43 X = 4255.000000 Y = 6525.000000
Rbs - ID = rbb282.44 X = 4355.000000 Y = 6525.000000
Rbs - ID = rbb283.41 X = 4055.000000 Y = 6605.000000
Rbs - ID = rbb284.37 X = 3655.000000 Y = 6685.000000
Rbs - ID = rbb284.40 X = 3955.000000 Y = 6685.000000
Rbs - ID = rbb284.44 X = 4355.000000 Y = 6685.000000
Rbs - ID = rbb285.37 X = 3655.000000 Y = 6765.000000
Rbs - ID = rbb286.39 X = 3855.000000 Y = 6845.000000
Rbs - ID = rbb287.37 X = 3655.000000 Y = 6925.000000
Rbs - ID = rbb287.41 X = 4055.000000 Y = 6925.000000
Rbs - ID = rbb287.43 X = 4255.000000 Y = 6925.000000
Rbs - ID = rbb288.38 X = 3755.000000 Y = 7005.000000
Rbs - ID = rbb288.39 X = 3855.000000 Y = 7005.000000
Rbs - ID = rbb288.42 X = 4155.000000 Y = 7005.000000
Rbs - ID = rbb289.38 X = 3755.000000 Y = 7085.000000
Rbs - ID = rbb289.41 X = 4055.000000 Y = 7085.000000
Rbs - ID = rbb289.44 X = 4355.000000 Y = 7085.000000
dle h 3550.000000 6450.000000 900.000000 700.000000
Hid - ID = hnb281.36
Hid - ID = hnb281.39
Hid - ID = hnb281.40
Hid - ID = hnb281.41
Hid - ID = hnb282.36
Hid - ID = hob282.36
Hid - ID = hnb282.37
Hid - ID = hob282.37
Hid - ID = hnb282.38
Hid - ID = hob282.38
Hid - ID = hnb282.39
Hid - ID = hob282.39
Hid - ID = hnb282.42
Hid - ID = hob282.42
Hid - ID = hnb282.43
Hid - ID = hob282.43
Hid - ID = hnb282.44
Hid - ID = hob282.44
Hid - ID = hnb283.36
Hid - ID = hob283.36
Hid - ID = hnb283.37
Hid - ID = hob283.37
Hid - ID = hnb283.38
Hid - ID = hob283.38
Hid - ID = hnb283.40
Hid - ID = hob283.40
Hid - ID = hnb283.44
Hid - ID = hob283.44
Hid - ID = hnb284.36
Hid - ID = hob284.36
Hid - ID = hnb284.37
Hid - ID = hob284.37
Hid - ID = hnb284.42
Hid - ID = hob284.42
Hid - ID = hnb284.44
Hid - ID = hob284.44
Hid - ID = hnb285.37
Hid - ID = hob285.37
Hid - ID = hnb285.38
Hid - ID = hob285.38
Hid - ID = hnb285.40
Hid - ID = hob285.40
Hid - ID = hnb285.43
Hid - ID = hob285.43
Hid - ID = hnb285.44
Hid - ID = hob285.44
Hid - ID = hnb286.43
Hid - ID = hob286.43
Hid - ID = hnb286.44
Hid - ID = hob286.44
Hid - ID = hnb287.36
Hid - ID = hob287.36
Hid - ID = hnb287.37
Hid - ID = hob287.37
Hid - ID = hnb287.38
Hid - ID = hob287.38
Hid - ID = hnb287.40
Hid - ID = hob287.40
Hid - ID = hnb288.38
Hid - ID = hob288.38
Hid - ID = hnb288.40
Hid - ID = hob288.40
Hid - ID = hnb289.37
Hid - ID = hob289.37
Hid - ID = hnb289.40
Hid - ID = hob289.40
Hid - ID = hnb289.41
Hid - ID = hob289.41
Hid - ID = hnb289.43
Hid - ID = hob289.43
Hid - ID = hnb289.44
Hid - ID = hob289.44
q? 3550.000000 6450.000000 900.000000 700.000000
Sem - ID = sfb282.37 X = 3605.000000 Y = 6485.000000
Sem - ID = sfb282.45 X = 4405.000000 Y = 6485.000000
Sem - ID = sfb283.45 X = 4405.000000 Y = 6565.000000
Sem - ID = sfb284.39 X = 3805.000000 Y = 6645.000000
Sem - ID = sfb284.41 X = 4005.000000 Y = 6645.000000
Sem - ID = sfb284.45 X = 4405.000000 Y = 6645.000000
Sem - ID = sfb285.43 X = 4205.000000 Y = 6725.000000
Sem - ID = sfb286.37 X = 3605.000000 Y = 6805.000000
Sem - ID = sfb286.41 X = 4005.000000 Y = 6805.000000
Sem - ID = sfb287.37 X = 3605.000000 Y = 6885.000000
Sem - ID = sfb287.39 X = 3805.000000 Y = 6885.000000
Sem - ID = sfb287.40 X = 3905.000000 Y = 6885.000000
Sem - ID = sfb287.41 X = 4005.000000 Y = 6885.000000
Sem - ID = sfb288.37 X = 3605.000000 Y = 6965.000000
Sem - ID = sfb288.42 X = 4105.000000 Y = 6965.000000
Sem - ID = sfb288.44 X = 4305.000000 Y = 6965.000000
Sem - ID = sfb288.45 X = 4405.000000 Y = 6965.000000
Sem - ID = sfb289.40 X = 3905.000000 Y = 7045.000000
Sem - ID = sfb289.42 X = 4105.000000 Y = 7045.000000
Sem - ID = sfb289.44 X = 4305.000000 Y = 7045.000000
Rbs - ID = rbb282.38 X = 3755.000000 Y = 6525.000000
Rbs - ID = rbb282.41 X = 4055.000000 Y = 6525.000000
Rbs - ID = rbb282.42 X = 4155.000000 Y = 6525.000000
Rbs - ID = rbb282.43 X = 4255.000000 Y = 6525.000000
Rbs - ID = rbb282.44 X = 4355.000000 Y = 6525.000000
Rbs - ID = rbb283.41 X = 4055.000000 Y = 6605.000000
Rbs - ID = rbb284.37 X = 3655.000000 Y = 6685.000000
Rbs - ID = rbb284.40 X = 3955.000000 Y = 6685.000000
Rbs - ID = rbb284.44 X = 4355.000000 Y = 6685.000000
Rbs - ID = rbb285.37 X = 3655.000000 Y = 6765.000000
Rbs - ID = rbb286.39 X = 3855.000000 Y = 6845.000000
Rbs - ID = rbb287.37 X = 3655.000000 Y = 6925.000000
Rbs - ID = rbb287.41 X = 4055.000000 Y = 6925.000000
Rbs - ID = rbb287.43 X = 4255.000000 Y = 6925.000000
Rbs - ID = rbb288.38 X = 3755.000000 Y = 7005.000000
Rbs - ID = rbb288.39 X = 3855.000000 Y = 7005.000000
Rbs - ID = rbb288.42 X = 4155.000000 Y = 7005.000000
Rbs - ID = rbb289.38 X = 3755.000000 Y = 7085.000000
Rbs - ID = rbb289.41 X = 4055.000000 Y = 7085.000000
Rbs - ID = rbb289.44 X = 4355.000000 Y = 7085.000000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-1.qry

dle s 9.000000 9.000000 112.500000 87.500000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-6.qry

dle rs 7550.000000 13250.000000 450.000000 350.000000
Sem - ID = sfb2167.78
Sem - ID = sfb2169.77
Sem - ID = sfb2169.79
Sem - ID = sfb2170.77
Rbs - ID = rbb2167.76
Rbs - ID = rbb2168.77

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-2.qry

Dq 96.000000 4010.000000 6810.000000

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-2.qry

dle h 3943.750000 6756.250000 112.500000 87.500000
Hid - ID = hnb285.40
Hid - ID = hob285.40

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-7.qry

Dq 640.000000 10.000000 10.000000
Quad - CEP = b21.1
Quad - CEP = b21.2
Quad - CEP = b21.3
Quad - CEP = b21.4
Quad - CEP = b21.5
Quad - CEP = b21.6
Quad - CEP = b22.1
Quad - CEP = b22.2
Quad - CEP = b22.3
Quad - CEP = b22.4
Quad - CEP = b22.5
Quad - CEP = b22.6
Quad - CEP = b23.1
Quad - CEP = b23.2
Quad - CEP = b23.3
Quad - CEP = b23.4
Quad - CEP = b23.5
Quad - CEP = b23.6
Quad - CEP = b24.1
Quad - CEP = b24.2
Quad - CEP = b24.3
Quad - CEP = b24.4
Quad - CEP = b24.5
Quad - CEP = b25.1
Quad - CEP = b25.2
Quad - CEP = b25.3
Quad - CEP = b25.4
Quad - CEP = b25.5
Quad - CEP = b26.1
Quad - CEP = b26.2
Quad - CEP = b26.3
Quad - CEP = b26.4
Quad - CEP = b27.1
Quad - CEP = b27.2
Quad - CEP = b27.3
Quad - CEP = b28.1

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: dle-5.qry

dle hr 3775.000000 6625.000000 450.000000 350.000000
Hid - ID = hnb283.40
Hid - ID = hnb284.42
Hid - ID = hob284.42
Hid - ID = hob285.38
Hid - ID = hnb285.40
Hid - ID = hob285.40
Hid - ID = hob287.38
Hid - ID = hnb287.40
Hid - ID = hob287.40
Rbs - ID = rbb284.40
Rbs - ID = rbb286.39
Rbs - ID = rbb287.41

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: Dcq-8.qry

Dq 640.000000 4010.000000 6810.000000
Quad - CEP = b279.38
Quad - CEP = b279.39
Quad - CEP = b279.40
Quad - CEP = b279.41
Quad - CEP = b279.42
Quad - CEP = b279.43
Quad - CEP = b280.37
Quad - CEP = b280.38
Quad - CEP = b280.39
Quad - CEP = b280.40
Quad - CEP = b280.41
Quad - CEP = b280.42
Quad - CEP = b280.43
Quad - CEP = b280.44
Quad - CEP = b281.37
Quad - CEP = b281.38
Quad - CEP = b281.39
Quad - CEP = b281.40
Quad - CEP = b281.41
Quad - CEP = b281.42
Quad - CEP = b281.43
Quad - CEP = b281.44
Quad - CEP = b281.45
Quad - CEP = b282.36
Quad - CEP = b282.37
Quad - CEP = b282.38
Quad - CEP = b282.39
Quad - CEP = b282.40
Quad - CEP = b282.41
Quad - CEP = b282.42
Quad - CEP = b282.43
Quad - CEP = b282.44
Quad - CEP = b282.45
Quad - CEP = b283.36
Quad - CEP = b283.37
Quad - CEP = b283.38
Quad - CEP = b283.39
Quad - CEP = b283.40
Quad - CEP = b283.41
Quad - CEP = b283.42
Quad - CEP = b283.43
Quad - CEP = b283.44
Quad - CEP = b283.45
Quad - CEP = b283.46
Quad - CEP = b284.35
Quad - CEP = b284.36
Quad - CEP = b284.37
Quad - CEP = b284.38
Quad - CEP = b284.39
Quad - CEP = b284.40
Quad - CEP = b284.41
Quad - CEP = b284.42
Quad - CEP = b284.43
Quad - CEP = b284.44
Quad - CEP = b284.45
Quad - CEP = b284.46
Quad - CEP = b285.35
Quad - CEP = b285.36
Quad - CEP = b285.37
Quad - CEP = b285.38
Quad - CEP = b285.39
Quad - CEP = b285.40
Quad - CEP = b285.41
Quad - CEP = b285.42
Quad - CEP = b285.43
Quad - CEP = b285.44
Quad - CEP = b285.45
Quad - CEP = b285.46
Quad - CEP = b286.35
Quad - CEP = b286.36
Quad - CEP = b286.37
Quad - CEP = b286.38
Quad - CEP = b286.39
Quad - CEP = b286.40
Quad - CEP = b286.41
Quad - CEP = b286.42
Quad - CEP = b286.43
Quad - CEP = b286.44
Quad - CEP = b286.45
Quad - CEP = b286.46
Quad - CEP = b287.35
Quad - CEP = b287.36
Quad - CEP = b287.37
Quad - CEP = b287.38
Quad - CEP = b287.39
Quad - CEP = b287.40
Quad - CEP = b287.41
Quad - CEP = b287.42
Quad - CEP = b287.43
Quad - CEP = b287.44
Quad - CEP = b287.45
Quad - CEP = b287.46
Quad - CEP = b288.36
Quad - CEP = b288.37
Quad - CEP = b288.38
Quad - CEP = b288.39
Quad - CEP = b288.40
Quad - CEP = b288.41
Quad - CEP = b288.42
Quad - CEP = b288.43
Quad - CEP = b288.44
Quad - CEP = b288.45
Quad - CEP = b288.46
Quad - CEP = b289.36
Quad - CEP = b289.37
Quad - CEP = b289.38
Quad - CEP = b289.39
Quad - CEP = b289.40
Quad - CEP = b289.41
Quad - CEP = b289.42
Quad - CEP = b289.43
Quad - CEP = b289.44
Quad - CEP = b289.45
Quad - CEP = b290.36
Quad - CEP = b290.37
Quad - CEP = b290.38
Quad - CEP = b290.39
Quad - CEP = b290.40
Quad - CEP = b290.41
Quad - CEP = b290.42
Quad - CEP = b290.43
Quad - CEP = b290.44
Quad - CEP = b290.45
Quad - CEP = b291.37
Quad - CEP = b291.38
Quad - CEP = b291.39
Quad - CEP = b291.40
Quad - CEP = b291.41
Quad - CEP = b291.42
Quad - CEP = b291.43
Quad - CEP = b291.44
Quad - CEP = b292.38
Quad - CEP = b292.39
Quad - CEP = b292.40
Quad - CEP = b292.41
Quad - CEP = b292.42
Quad - CEP = b292.43
Quad - CEP = b293.40
Quad - CEP = b293.41

ARQUIVO: t03-bsc-002.geo

o 1 2
SIM

ARQUIVO: quads.qry

dq 9.000000 9.000000 112.500000 87.500000
Quad - CEP = b21.1
dq 3943.750000 6756.250000 112.500000 87.500000
dq 7887.500000 13512.500000 112.500000 87.500000
Quad - CEP = b2170.80
dq 9.000000 9.000000 450.000000 350.000000
Quad - CEP = b21.2
Quad - CEP = b21.3
Quad - CEP = b21.4
Quad - CEP = b22.1
Quad - CEP = b22.2
Quad - CEP = b22.3
Quad - CEP = b22.4
Quad - CEP = b23.1
Quad - CEP = b23.2
Quad - CEP = b23.3
Quad - CEP = b23.4
Quad - CEP = b24.1
Quad - CEP = b24.2
Quad - CEP = b24.3
Quad - CEP = b24.4
dq 3775.000000 6625.000000 450.000000 350.000000
Quad - CEP = b284.39
Quad - CEP = b284.40
Quad - CEP = b284.41
Quad - CEP = b284.42
Quad - CEP = b285.39
Quad - CEP = b285.40
Quad - CEP = b285.41
Quad - CEP = b285.42
Quad - CEP = b286.39
Quad - CEP = b286.40
Quad - CEP = b286.41
Quad - CEP = b286.42
Quad - CEP = b287.39
Quad - CEP = b287.40
Quad - CEP = b287.41
Quad - CEP = b287.42
dq 7550.000000 13250.000000 450.000000 350.000000
Quad - CEP = b2167.77
Quad - CEP = b2167.78
Quad - CEP = b2167.79
Quad - CEP = b2167.80
Quad - CEP = b2168.77
Quad - CEP = b2168.78
Quad - CEP = b2168.79
Quad - CEP = b2168.80
Quad - CEP = b2169.77
Quad - CEP = b2169.78
Quad - CEP = b2169.79
Quad - CEP = b2169.80
Quad - CEP = b2170.77
Quad - CEP = b2170.78
Quad - CEP = b2170.79
dq 9.000000 9.000000 900.000000 700.000000
Quad - CEP = b21.5
Quad - CEP = b21.6
Quad - CEP = b21.7
Quad - CEP = b21.8
Quad - CEP = b21.9
Quad - CEP = b22.5
Quad - CEP = b22.6
Quad - CEP = b22.7
Quad - CEP = b22.8
Quad - CEP = b22.9
Quad - CEP = b23.5
Quad - CEP = b23.6
Quad - CEP = b23.7
Quad - CEP = b23.8
Quad - CEP = b23.9
Quad - CEP = b24.5
Quad - CEP = b24.6
Quad - CEP = b24.7
Quad - CEP = b24.8
Quad - CEP = b24.9
Quad - CEP = b25.1
Quad - CEP = b25.2
Quad - CEP = b25.3
Quad - CEP = b25.4
Quad - CEP = b25.5
Quad - CEP = b25.6
Quad - CEP = b25.7
Quad - CEP = b25.8
Quad - CEP = b25.9
Quad - CEP = b26.1
Quad - CEP = b26.2
Quad - CEP = b26.3
Quad - CEP = b26.4
Quad - CEP = b26.5
Quad - CEP = b26.6
Quad - CEP = b26.7
Quad - CEP = b26.8
Quad - CEP = b26.9
Quad - CEP = b27.1
Quad - CEP = b27.2
Quad - CEP = b27.3
Quad - CEP = b27.4
Quad - CEP = b27.5
Quad - CEP = b27.6
Quad - CEP = b27.7
Quad - CEP = b27.8
Quad - CEP = b27.9
Quad - CEP = b28.1
Quad - CEP = b28.2
Quad - CEP = b28.3
Quad - CEP = b28.4
Quad - CEP = b28.5
Quad - CEP = b28.6
Quad - CEP = b28.7
Quad - CEP = b28.8
Quad - CEP = b28.9
dq 3550.000000 6450.000000 900.000000 700.000000
Quad - CEP = b282.37
Quad - CEP = b282.38
Quad - CEP = b282.39
Quad - CEP = b282.40
Quad - CEP = b282.41
Quad - CEP = b282.42
Quad - CEP = b282.43
Quad - CEP = b282.44
Quad - CEP = b283.37
Quad - CEP = b283.38
Quad - CEP = b283.39
Quad - CEP = b283.40
Quad - CEP = b283.41
Quad - CEP = b283.42
Quad - CEP = b283.43
Quad - CEP = b283.44
Quad - CEP = b284.37
Quad - CEP = b284.38
Quad - CEP = b284.43
Quad - CEP = b284.44
Quad - CEP = b285.37
Quad - CEP = b285.38
Quad - CEP = b285.43
Quad - CEP = b285.44
Quad - CEP = b286.37
Quad - CEP = b286.38
Quad - CEP = b286.43
Quad - CEP = b286.44
Quad - CEP = b287.37
Quad - CEP = b287.38
Quad - CEP = b287.43
Quad - CEP = b287.44
Quad - CEP = b288.37
Quad - CEP = b288.38
Quad - CEP = b288.39
Quad - CEP = b288.40
Quad - CEP = b288.41
Quad - CEP = b288.42
Quad - CEP = b288.43
Quad - CEP = b288.44
Quad - CEP = b289.37
Quad - CEP = b289.38
Quad - CEP = b289.39
Quad - CEP = b289.40
Quad - CEP = b289.41
Quad - CEP = b289.42
Quad - CEP = b289.43
Quad - CEP = b289.44
dq 7100.000000 12900.000000 900.000000 700.000000
Quad - CEP = b2163.72
Quad - CEP = b2163.73
Quad - CEP = b2163.74
Quad - CEP = b2163.75
Quad - CEP = b2163.76
Quad - CEP = b2163.77
Quad - CEP = b2163.78
Quad - CEP = b2163.79
Quad - CEP = b2163.80
Quad - CEP = b2164.72
Quad - CEP = b2164.73
Quad - CEP = b2164.74
Quad - CEP = b2164.75
Quad - CEP = b2164.76
Quad - CEP = b2164.77
Quad - CEP = b2164.78
Quad - CEP = b2164.79
Quad - CEP = b2164.80
Quad - CEP = b2165.72
Quad - CEP = b2165.73
Quad - CEP = b2165.74
Quad - CEP = b2165.75
Quad - CEP = b2165.76
Quad - CEP = b2165.77
Quad - CEP = b2165.78
Quad - CEP = b2165.79
Quad - CEP = b2165.80
Quad - CEP = b2166.72
Quad - CEP = b2166.73
Quad - CEP = b2166.74
Quad - CEP = b2166.75
Quad - CEP = b2166.76
Quad - CEP = b2166.77
Quad - CEP = b2166.78
Quad - CEP = b2166.79
Quad - CEP = b2166.80
Quad - CEP = b2167.72
Quad - CEP = b2167.73
Quad - CEP = b2167.74
Quad - CEP = b2167.75
Quad - CEP = b2167.76
Quad - CEP = b2168.72
Quad - CEP = b2168.73
Quad - CEP = b2168.74
Quad - CEP = b2168.75
Quad - CEP = b2168.76
Quad - CEP = b2169.72
Quad - CEP = b2169.73
Quad - CEP = b2169.74
Quad - CEP = b2169.75
Quad - CEP = b2169.76
Quad - CEP = b2170.72
Quad - CEP = b2170.73
Quad - CEP = b2170.74
Quad - CEP = b2170.75
Quad - CEP = b2170.76
Dq 96.000000 10.000000 10.000000
Dq 96.000000 4010.000000 6810.000000
Dq 96.000000 8010.000000 13610.000000
Dq 320.000000 10.000000 10.000000
Dq 320.000000 4010.000000 6810.000000
Dq 320.000000 8010.000000 13610.000000
Dq 640.000000 10.000000 10.000000
Dq 640.000000 4010.000000 6810.000000
Quad - CEP = b279.38
Quad - CEP = b279.39
Quad - CEP = b279.40
Quad - CEP = b279.41
Quad - CEP = b279.42
Quad - CEP = b279.43
Quad - CEP = b280.37
Quad - CEP = b280.38
Quad - CEP = b280.39
Quad - CEP = b280.40
Quad - CEP = b280.41
Quad - CEP = b280.42
Quad - CEP = b280.43
Quad - CEP = b280.44
Quad - CEP = b281.37
Quad - CEP = b281.38
Quad - CEP = b281.39
Quad - CEP = b281.40
Quad - CEP = b281.41
Quad - CEP = b281.42
Quad - CEP = b281.43
Quad - CEP = b281.44
Quad - CEP = b281.45
Quad - CEP = b282.36
Quad - CEP = b282.45
Quad - CEP = b283.36
Quad - CEP = b283.45
Quad - CEP = b283.46
Quad - CEP = b284.35
Quad - CEP = b284.36
Quad - CEP = b284.45
Quad - CEP = b284.46
Quad - CEP = b285.35
Quad - CEP = b285.36
